Build started 12/5/2013 11:43:13 PM.
     1>Project "H:\CS334\trunk\Forest Generation\newforest\newForest\newForest.vcxproj" on node 2 (build target(s)).
     1>InitializeBuildStatus:
         Creating "Release\newForest.unsuccessfulbuild" because "AlwaysCreate" was specified.
       ClCompile:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /Zi /nologo /W3 /WX- /O2 /Oi /Oy- /GL /D _MBCS /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release\\" /Fd"Release\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt App.cpp
         App.cpp
     1>App.cpp(61): warning C4244: 'argument' : conversion from 'time_t' to 'unsigned int', possible loss of data
     1>App.cpp(85): warning C4244: 'initializing' : conversion from 'int' to 'float', possible loss of data
       Link:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"H:\CS334\trunk\Forest Generation\newforest\Release\newForest.exe" /NOLOGO kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"Release\newForest.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"H:\CS334\trunk\Forest Generation\newforest\Release\newForest.pdb" /OPT:REF /OPT:ICF /LTCG /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"H:\CS334\trunk\Forest Generation\newforest\Release\newForest.lib" /MACHINE:X86 Release\App.obj
     1>LINK : warning LNK4031: no subsystem specified; CONSOLE assumed
     1>zip.lib(zip_free.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_free.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_get_archive_flag.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_get_archive_flag.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_get_compression_implementation.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_get_compression_implementation.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_get_encryption_implementation.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_get_encryption_implementation.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_get_name.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_get_name.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_get_num_files.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_get_num_files.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_memdup.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_memdup.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_name_locate.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_name_locate.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_new.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_new.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_open.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_open.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_source_buffer.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_source_buffer.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_source_close.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_source_close.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_source_crc.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_source_crc.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_source_deflate.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_source_deflate.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_source_error.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_source_error.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_source_filep.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_source_filep.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_source_free.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_source_free.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_source_function.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_source_function.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_source_layered.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_source_layered.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_source_open.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_source_open.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_source_pkware.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_source_pkware.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_source_pop.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_source_pop.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_source_read.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_source_read.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_source_stat.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_source_stat.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_source_zip.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_source_zip.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_stat.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_stat.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_stat_index.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_stat_index.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_stat_init.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_stat_init.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_unchange_data.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_unchange_data.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>enet.lib(callbacks.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'enet.lib(callbacks.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>enet.lib(host.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'enet.lib(host.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>enet.lib(list.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'enet.lib(list.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>enet.lib(packet.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'enet.lib(packet.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>enet.lib(peer.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'enet.lib(peer.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>enet.lib(protocol.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'enet.lib(protocol.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>enet.lib(win32.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'enet.lib(win32.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(fipImage.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(fipImage.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(fipMemoryIO.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(fipMemoryIO.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(fipTag.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(fipTag.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(BSplineRotate.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(BSplineRotate.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(Channels.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(Channels.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ClassicRotate.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ClassicRotate.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(Colors.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(Colors.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(CopyPaste.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(CopyPaste.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(Flip.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(Flip.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(MultigridPoissonSolver.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(MultigridPoissonSolver.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(Rescale.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(Rescale.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(Resize.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(Resize.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(BitmapAccess.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(BitmapAccess.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(CacheFile.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(CacheFile.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ColorLookup.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ColorLookup.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(Conversion.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(Conversion.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(Conversion16_555.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(Conversion16_555.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(Conversion16_565.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(Conversion16_565.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(Conversion24.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(Conversion24.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(Conversion32.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(Conversion32.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(Conversion4.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(Conversion4.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(Conversion8.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(Conversion8.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ConversionFloat.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ConversionFloat.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ConversionRGB16.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ConversionRGB16.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ConversionRGBF.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ConversionRGBF.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ConversionType.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ConversionType.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ConversionUINT16.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ConversionUINT16.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(FreeImage.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(FreeImage.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(FreeImageIO.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(FreeImageIO.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(GetType.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(GetType.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(Halftoning.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(Halftoning.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(J2KHelper.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(J2KHelper.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
